Data;ipca;BM;M1;M2;ln_BM;ln_M1;ln_M2
jan/02;0,52;52.297.704;79.015.372;317.273.183;17,77246303;18,18515297;19,57527374
fev/02;0,36;50.056.190;76.186.089;318.151.239;17,72865673;18,14868944;19,57803742
mar/02;0,6;49.371.487;75.160.808;327.125.313;17,71488363;18,13514048;19,60585388
abr/02;0,8;48.598.453;74.942.239;325.806.655;17,69910226;18,13222823;19,60181468
mai/02;0,21;49.264.504;75.539.439;328.168.352;17,71271438;18,14016545;19,6090373
jun/02;0,42;50.577.170;80.431.777;345.210.126;17,73901085;18,20291989;19,65966385
jul/02;1,19;54.219.591;84.276.840;356.786.925;17,80855286;18,24961765;19,69264931
ago/02;0,65;56.266.117;86.961.145;372.657.923;17,84560308;18,28097197;19,73617146
set/02;0,72;58.164.776;89.567.225;379.257.449;17,87879051;18,31050002;19,75372582
out/02;1,31;60.606.831;92.662.831;385.844.150;17,91991817;18,34447799;19,77094409
nov/02;3,02;61.344.327;93.972.257;389.214.301;17,93201326;18,35851016;19,77964065
dez/02;2,1;69.900.577;104.796.074;400.341.786;18,06258446;18,46752687;19,80782921
jan/03;2,25;68.885.958;101.244.913;391.237.088;18,04796291;18,43305302;19,7848243
fev/03;1,57;64.092.374;94.540.598;393.976.058;17,97583594;18,36453991;19,7918007
mar/03;1,23;69.290.133;92.128.694;388.142.457;18,05381307;18,33869701;19,77688299
abr/03;0,97;67.371.609;90.394.890;385.467.653;18,02573426;18,3196983;19,76996784
mai/03;0,61;66.199.137;87.986.711;388.490.690;18,00817798;18,29269635;19,77777976
jun/03;-0,15;65.702.551;88.239.048;386.338.027;18,00064831;18,29556014;19,77222326
jul/03;0,2;66.356.958;88.866.559;388.813.938;18,01055918;18,30264647;19,77861148
ago/03;0,34;64.492.540;88.725.657;390.970.738;17,98206012;18,30105966;19,78414328
set/03;0,78;58.850.685;89.214.043;392.149.375;17,89051403;18,30654902;19,78715338
out/03;0,29;59.215.531;90.246.083;390.099.002;17,89669441;18,31805075;19,78191112
nov/03;0,34;60.982.751;93.216.911;401.818.084;17,92610161;18,35043971;19,81151002
dez/03;0,52;70.801.557;108.009.635;416.247.543;18,07539155;18,49773099;19,8467907
jan/04;0,76;70.814.643;105.874.287;408.357.097;18,07557636;18,47776298;19,82765259
fev/04;0,61;68.765.803;103.613.775;411.584.365;18,04621713;18,45618084;19,83552458
mar/04;0,47;66.759.470;102.446.398;413.528.931;18,01660672;18,44485027;19,84023804
abr/04;0,37;68.066.959;104.090.412;415.095.168;18,03600247;18,46077043;19,84401837
mai/04;0,51;68.595.174;104.380.309;429.712.981;18,04373274;18,4635516;19,87862806
jun/04;0,71;70.769.103;105.659.189;437.868.637;18,07493307;18,47572927;19,89742951
jul/04;0,91;72.028.669;108.211.272;443.323.859;18,09257478;18,4995961;19,90981112
ago/04;0,69;72.519.510;107.906.988;451.798.704;18,09936619;18,49678019;19,92874729
set/04;0,33;73.197.910;111.338.377;458.676.647;18,10867743;18,52808456;19,94385605
out/04;0,44;75.866.183;114.987.609;464.622.126;18,1444816;18,56033493;19,956735
nov/04;0,69;76.977.791;114.887.070;472.370.296;18,15902751;18,5594602;19,97327376
dez/04;0,86;87.343.874;128.842.721;495.042.691;18,28536346;18,674103;20,02015456
jan/05;0,58;85.984.255;126.052.085;490.235.409;18,26967476;18,65220575;20,01039626
fev/05;0,59;82.910.776;122.417.451;493.606.417;18,2332756;18,62294749;20,01724903
mar/05;0,61;81.420.998;121.519.884;503.251.673;18,21514376;18,61558846;20,03660095
abr/05;0,87;80.463.962;119.486.999;503.512.158;18,20331997;18,59871813;20,03711842
mai/05;0,49;80.407.772;118.114.508;505.887.925;18,2026214;18,58716512;20,04182571
jun/05;-0,02;80.239.414;120.023.226;513.644.026;18,2005254;18,60319583;20,05704103
jul/05;0,25;82.518.935;122.319.288;518.947.452;18,22853834;18,6221453;20,06731319
ago/05;0,17;82.073.782;121.923.455;527.379.554;18,22312918;18,61890399;20,08343106
set/05;0,35;82.689.592;123.969.884;537.869.645;18,2306043;18,63554922;20,10312679
out/05;0,75;83.855.189;124.088.037;538.102.576;18,24460193;18,63650185;20,10355976
nov/05;0,55;85.139.078;126.389.576;548.097.119;18,25979669;18,65487957;20,12196305
dez/05;0,36;98.306.431;144.418.005;580.696.410;18,40360001;18,78822247;20,17973865
jan/06;0,59;96.654.680;139.814.118;565.857.853;18,38665518;18,75582437;20,15385346
fev/06;0,41;92.458.052;133.692.429;573.618.535;18,34226561;18,71105241;20,16747516
mar/06;0,43;90.484.082;134.022.978;577.567.486;18,3206845;18,71352182;20,17433585
abr/06;0,21;90.925.662;133.081.709;578.426.578;18,32555283;18,70647385;20,17582218
mai/06;0,1;90.757.357;134.105.261;592.703.839;18,3237001;18,71413558;20,2002054
jun/06;-0,21;93.789.636;135.986.740;599.137.480;18,35656492;18,72806794;20,21100165
jul/06;0,19;95.527.911;139.345.581;603.661.585;18,37492902;18,7524676;20,21852431
ago/06;0,05;96.009.219;140.238.803;605.988.723;18,37995478;18,75885726;20,22237193
set/06;0,21;100.473.756;146.036.125;610.457.741;18,42540712;18,79936458;20,22971963
out/06;0,33;101.903.222;148.772.530;620.241.096;18,43953412;18,81792905;20,24561882
nov/06;0,31;104.882.265;152.694.671;634.750.381;18,46834899;18,84395087;20,26874238
dez/06;0,48;118.304.485;169.733.934;657.427.293;18,58877224;18,94974267;20,30384473
jan/07;0,44;116.327.953;166.674.006;641.559.137;18,57192394;18,9315504;20,27941192
fev/07;0,44;111.951.118;160.264.916;642.580.488;18,53357289;18,89233873;20,28100264
mar/07;0,37;109.023.124;159.948.447;646.115.709;18,50707056;18,89036212;20,28648916
abr/07;0,25;110.694.050;161.678.475;652.641.668;18,52228065;18,9011202;20,29653879
mai/07;0,28;111.301.277;161.345.435;659.908.686;18,52775129;18,89905818;20,30761203
jun/07;0,28;113.194.939;165.583.266;673.213.592;18,54462201;18,92498474;20,32757321
jul/07;0,24;116.457.837;170.656.672;679.342.235;18,57303985;18,95516433;20,33663559
ago/07;0,47;117.425.227;174.151.111;695.368.107;18,58131232;18,97543393;20,35995191
set/07;0,18;123.180.629;179.358.592;709.585.174;18,62916236;19,00489767;20,3801911
out/07;0,3;124.344.973;182.762.622;720.078.486;18,6385703;19,02369872;20,39487077
nov/07;0,38;127.392.938;187.241.859;732.920.543;18,66278687;19,0479117;20,41254785
dez/07;0,74;143.642.044;214.155.337;779.565.807;18,78283496;19,18221218;20,47424766
jan/08;0,54;141.857.783;202.948.456;755.191.254;18,77033559;19,12846259;20,44248159
fev/08;0,49;132.524.250;190.951.499;758.572.363;18,70227621;19,06753002;20,44694875
mar/08;0,48;130.810.977;189.359.423;780.089.115;18,68926392;19,05915748;20,47491872
abr/08;0,55;131.319.717;191.044.848;815.392.374;18,6931455;19,06801876;20,51918
mai/08;0,79;132.658.230;191.882.691;846.322.011;18,70328668;19,07239476;20,55641047
jun/08;0,74;131.066.791;190.629.165;870.906.826;18,69121761;19,06584055;20,58504556
jul/08;0,53;134.668.890;194.074.302;919.095.072;18,71832966;19,08375164;20,63890013
ago/08;0,28;133.935.197;192.300.570;964.017.755;18,71286664;19,07457017;20,68662027
set/08;0,26;137.544.332;198.029.149;1.003.158.652;18,73945684;19,10392479;20,72641951
out/08;0,45;139.816.251;199.894.602;1.027.541.803;18,75583963;19,1133008;20,75043519
nov/08;0,36;130.600.225;199.130.232;1.048.357.196;18,6876515;19,1094696;20,7704902
dez/08;0,28;145.741.666;222.008.940;1.086.785.083;18,7973462;19,21822821;20,80648971
jan/09;0,48;142.042.290;212.754.612;1.068.177.739;18,77163539;19,17565;20,78921999
fev/09;0,55;135.860.956;202.578.899;1.074.117.820;18,72714254;19,12663999;20,79476553
mar/09;0,2;132.167.815;198.233.106;1.073.712.242;18,699583;19,1049542;20,79438787
abr/09;0,48;132.422.172;199.892.749;1.077.756.632;18,70150565;19,11329153;20,79814753
mai/09;0,47;134.772.221;201.586.202;1.091.164.504;18,71909666;19,12172765;20,81051132
jun/09;0,36;136.247.294;204.615.096;1.112.294.167;18,72998213;19,13664119;20,82969054
jul/09;0,24;138.420.910;207.755.005;1.115.662.312;18,74580967;19,15187008;20,83271407
ago/09;0,15;138.716.549;206.702.982;1.121.786.452;18,74794319;19,14679345;20,8381883
set/09;0,24;145.138.231;213.022.527;1.139.974.843;18,79319716;19,17690848;20,85427203
out/09;0,28;145.570.813;216.117.801;1.135.682.421;18,79617321;19,19133419;20,85049956
nov/09;0,41;148.649.026;219.877.940;1.150.559.910;18,81709856;19,20858313;20,86351454
dez/09;0,37;167.400.479;244.897.021;1.185.866.143;18,93589958;19,31634836;20,89373927
jan/10;0,75;165.388.038;240.128.519;1.164.959.304;18,92380502;19,29668483;20,87595199
fev/10;0,78;161.879.063;234.288.145;1.168.268.490;18,90236009;19,2720623;20,87878857
mar/10;0,52;158.720.653;232.458.562;1.183.495.173;18,88265632;19,26422254;20,89173791
abr/10;0,57;160.329.327;234.236.600;1.179.396.787;18,89274055;19,27184227;20,88826895
mai/10;0,43;159.897.072;236.503.300;1.193.103.293;18,89004087;19,28147272;20,89982356
jun/10;0;162.050.904;239.622.402;1.213.647.686;18,90342107;19,29457492;20,91689628
jul/10;0,01;166.373.525;243.919.917;1.224.429.731;18,92974597;19,31235052;20,92574105
ago/10;0,04;168.625.377;245.762.694;1.248.586.797;18,94319011;19,31987697;20,94527819
set/10;0,45;172.969.214;253.042.067;1.280.552.635;18,96862418;19,34906631;20,97055757
out/10;0,75;176.942.359;257.797.436;1.292.953.330;18,99133458;19,3676847;20,98019484
nov/10;0,83;177.833.565;259.156.712;1.324.903.932;18,99635864;19,3729435;21,00460579
dez/10;0,63;197.388.288;285.495.051;1.387.911.551;19,10068335;19,46973525;21,05106597
jan/11;0,83;192.046.875;274.105.675;1.373.573.507;19,07325004;19,42902427;21,04068158
fev/11;0,8;183.876.931;263.102.101;1.393.166.332;19,02977724;19,38805273;21,05484493
mar/11;0,79;180.764.802;259.234.847;1.421.898.024;19,01270731;19,37324495;21,07525845
abr/11;0,77;179.925.547;257.909.268;1.429.732.032;19,0080537;19,36811841;21,08075287
mai/11;0,47;177.603.406;256.392.040;1.455.032.495;18,99506357;19,36221824;21,09829407
jun/11;0,15;180.025.717;257.942.770;1.483.845.139;19,00861027;19,3682483;21,11790262
jul/11;0,16;179.954.773;260.111.822;1.504.654.844;19,00821612;19,37662218;21,13182937
ago/11;0,37;179.719.736;257.132.582;1.530.671.978;19,00690917;19,36510239;21,14897268
set/11;0,53;184.276.398;260.862.382;1.564.422.897;19,03194735;19,37950355;21,17078284
out/11;0,43;185.470.716;263.204.853;1.571.741.588;19,03840756;19,3884432;21,17545013
nov/11;0,52;187.279.197;262.725.379;1.602.533.597;19,04811109;19,38661986;21,19485171
dez/11;0,5;205.977.180;287.282.888;1.649.901.271;19,14327594;19,47597796;21,22398129
jan/12;0,56;200.584.542;276.139.561;1.624.306.909;19,11674637;19,43641695;21,20834704
fev/12;0,45;194.553.012;268.141.408;1.630.953.144;19,08621524;19,40702504;21,21243043
mar/12;0,21;190.404.220;264.973.099;1.648.106.102;19,06465984;19,39513887;21,22289265
abr/12;0,64;189.578.149;265.800.884;1.643.620.310;19,06031189;19,39825803;21,22016715
mai/12;0,36;190.083.861;266.543.035;1.668.158.595;19,06297591;19,40104627;21,23498622
jun/12;0,08;192.526.427;270.999.075;1.691.859.070;19,07574399;19,41762597;21,2490938
jul/12;0,43;197.481.613;276.842.883;1.701.379.607;19,10115604;19,43896069;21,25470529
ago/12;0,41;196.988.272;274.315.205;1.717.369.610;19,09865475;19,42978839;21,26405966
set/12;0,57;205.554.893;283.327.559;1.737.700.016;19,14122368;19,46211424;21,27582825
out/12;0,59;206.024.936;284.544.283;1.742.734.111;19,14350777;19,46639945;21,27872105
nov/12;0,6;206.507.508;286.918.403;1.759.318.172;19,14584733;19,47470842;21,28819217
dez/12;0,79;230.868.943;321.521.526;1.792.891.488;19,25736076;19,58857505;21,30709551
jan/13;0,86;226.760.492;308.933.642;1.750.647.756;19,23940492;19,54863706;21,2832517
fev/13;0,6;214.946.577;298.958.073;1.749.820.224;19,18590008;19,5158139;21,28277889
mar/13;0,47;205.642.375;299.263.560;1.784.054.636;19,14164917;19,51683521;21,3021545
abr/13;0,55;206.047.994;299.465.983;1.781.381.964;19,14361968;19,51751139;21,30065528
mai/13;0,37;207.907.751;299.874.457;1.808.987.072;19,15260503;19,51887447;21,3160329
jun/13;0,26;204.153.238;306.171.339;1.847.726.382;19,13438144;19,53965543;21,33722174
jul/13;0,03;211.543.777;310.869.063;1.854.519.202;19,16994252;19,55488236;21,34089131
ago/13;0,24;212.978.046;307.668.388;1.874.736.680;19,17669965;19,5445331;21,35173405
set/13;0,35;214.964.511;313.981.031;1.892.308.996;19,18598351;19,56484313;21,36106361
out/13;0,57;217.019.194;313.096.998;1.903.729.843;19,19549636;19,5620236;21,36708087
nov/13;0,54;221.547.350;316.979.581;1.940.434.536;19,21614689;19,57434792;21,38617777
dez/13;0,92;240.347.230;349.124.704;1.985.467.611;19,29759523;19,67093973;21,4091203
jan/14;0,55;235.625.338;333.355.173;1.971.127.279;19,27775355;19,62471907;21,40187144
fev/14;0,69;227.826.681;322.002.925;1.989.751.973;19,24409573;19,59007119;21,41127583
mar/14;0,92;223.141.949;321.470.023;2.004.771.520;19,22331867;19,58841486;21,41879594
abr/14;0,67;225.064.836;323.439.802;2.018.409.621;19,23189908;19,59452357;21,42557572
mai/14;0,46;222.889.174;317.257.781;2.037.576.287;19,22218523;19,57522519;21,43502684
jun/14;0,4;223.367.049;318.759.951;2.061.091.340;19,22432694;19,57994887;21,44650146
jul/14;0,01;225.994.071;320.326.008;2.068.935.938;19,23601932;19,58484981;21,45030027
ago/14;0,25;226.342.864;317.922.963;2.087.372.837;19,2375615;19,57731966;21,4591721
set/14;0,57;231.813.871;327.925.378;2.110.060.143;19,26144533;19,60829663;21,46998229
out/14;0,42;234.187.883;329.034.213;2.121.339.527;19,27163427;19,61167229;21,47531358
nov/14;0,51;236.042.054;331.258.675;2.146.852.154;19,27952054;19,61841012;21,48726849
dez/14;0,78;259.019.072;362.152.876;2.186.471.965;19,37241225;19,70757699;21,50555511
jan/15;1,24;253.143.092;343.797.138;2.164.354.124;19,34946547;19,65556233;21,49538783
fev/15;1,22;241.936.239;334.090.852;2.168.510.301;19,30418477;19,62692353;21,49730627
mar/15;1,32;240.742.528;328.802.402;2.183.104.350;19,29923857;19,61096753;21,50401371
abr/15;0,71;238.311.480;323.912.405;2.178.077.343;19,28908912;19,59598368;21,50170837
mai/15;0,74;232.080.485;318.914.527;2.193.636.407;19,26259479;19,58043368;21,50882646
jun/15;0,79;233.247.557;316.917.201;2.200.717.397;19,26761092;19,5741511;21,51204923
jul/15;0,62;234.080.416;318.268.214;2.210.374.249;19,27117527;19,57840503;21,51642768
ago/15;0,22;229.410.329;312.390.576;2.212.621.000;19,25102279;19,55976481;21,51744362
set/15;0,54;230.966.801;310.836.657;2.233.749.004;19,25778454;19,55477811;21,52694718
out/15;0,82;237.344.387;315.384.658;2.252.120.829;19,28502275;19,56930359;21,5351382
nov/15;1,01;237.068.635;315.102.771;2.269.537.065;19,28386026;19,5684094;21,54284171
dez/15;0,96;256.350.359;345.150.416;2.334.143.094;19,36205566;19,65949087;21,57091068
jan/16;1,27;251.652.820;331.050.008;2.300.666.103;19,343561;19,61778;21,55646453
fev/16;0,9;244.271.149;323.084.058;2.301.159.340;19,31378943;19,59342309;21,55667889
mar/16;0,43;241.117.782;318.046.218;2.301.406.917;19,30079609;19,57770727;21,55678648
abr/16;0,61;237.362.700;317.669.550;2.298.824.612;19,28509991;19,57652225;21,55566379
mai/16;0,78;238.375.730;317.328.438;2.312.333.789;19,28935868;19,57544788;21,56152315
jun/16;0,35;236.508.935;313.685.875;2.328.060.305;19,28149655;19,56390265;21,56830127
jul/16;0,52;237.508.676;318.298.994;2.335.393.825;19,28571471;19,57850173;21,57144638
ago/16;0,44;237.161.461;316.244.712;2.348.937.566;19,28425174;19,57202688;21,57722896
set/16;0,08;243.218.284;323.191.097;2.351.620.449;19,30946989;19,59375434;21,57837048
out/16;0,26;244.077.449;325.910.505;2.356.477.212;19,31299615;19,60213338;21,58043363
nov/16;0,18;243.446.509;325.517.068;2.387.236.146;19,3104078;19,60092545;21,59340211
dez/16;0,3;265.369.719;356.106.672;2.446.065.748;19,39663458;19,69074088;21,61774675
jan/17;0,38;260.397.372;339.559.886;2.390.710.458;19,37771938;19,64316088;21,59485642
fev/17;0,33;251.571.268;330.765.419;2.401.311.628;19,34323688;19,61691998;21,59928094
mar/17;0,25;248.035.925;327.536.761;2.413.002.766;19,32908415;19,60711085;21,60413777
abr/17;0,14;248.716.917;330.907.717;2.428.356.121;19,33182593;19,61735009;21,61048037
mai/17;0,31;248.050.620;329.640.852;2.462.036.268;19,3291434;19,61351429;21,6242546
jun/17;-0,23;250.502.233;332.318.715;2.497.091.464;19,33897839;19,62160505;21,63839248
jul/17;0,24;251.374.098;337.005.494;2.492.501.008;19,34245282;19,63560979;21,63655246
ago/17;0,19;249.865.509;332.246.885;2.513.003.631;19,33643337;19,62138888;21,64474454
set/17;0,16;254.445.013;337.527.755;2.529.390.340;19,35459531;19,6371583;21,65124414
out/17;0,42;254.300.762;337.219.206;2.516.956.654;19,35402823;19,63624374;21,64631633
nov/17;0,28;256.610.962;340.389.865;2.542.372.506;19,36307173;19,64560218;21,65636354
dez/17;0,44;282.291.930;377.118.524;2.581.696.299;19,45845231;19,74807008;21,6717125
jan/18;0,29;277.091.473;359.495.631;2.540.195.151;19,43985824;19,70021258;21,65550675
fev/18;0,32;268.674.457;352.353.259;2.555.764.990;19,40901101;19,68014481;21,66161742
mar/18;0,09;264.988.299;353.085.750;2.610.244.305;19,39519623;19,6822215;21,68270966
abr/18;0,22;262.149.570;355.298.596;2.610.320.393;19,38442578;19,68846911;21,68273881
mai/18;0,4;263.424.071;355.090.493;2.639.056.258;19,38927573;19,68788322;21,69368721
jun/18;1,26;265.082.605;358.080.184;2.687.682.367;19,39555205;19,6962675;21,71194509
jul/18;0,33;267.340.246;363.565.694;2.687.705.607;19,40403273;19,71147056;21,71195373
ago/18;-0,09;267.917.708;364.099.050;2.722.687.661;19,40619043;19,7129365;21,72488534
set/18;0,48;275.233.403;373.223.537;2.768.549.987;19,43313003;19,73768809;21,74158955
out/18;0,45;277.461.939;368.955.636;2.758.971.123;19,44119432;19,72618697;21,73812367
nov/18;-0,21;275.490.392;369.275.906;2.767.462.368;19,43406331;19,72705464;21,74119662
dez/18;0,15;298.416.099;403.197.275;2.851.295.642;19,51399938;19,81493652;21,77103934
jan/19;0,32;288.827.411;383.047.405;2.782.890.822;19,48133987;19,76366931;21,74675609
fev/19;0,43;278.807.479;373.655.326;2.789.368.553;19,44603206;19,73884434;21,74908108
mar/19;0,75;277.602.465;375.135.896;2.826.921.482;19,44170067;19,74279891;21,76245414
abr/19;0,57;275.178.211;377.238.871;2.837.567.785;19,43292949;19,74838915;21,76621311
mai/19;0,13;271.843.885;371.317.822;2.858.260.568;19,42073851;19,73256892;21,77347908
jun/19;0,01;274.001.077;373.804.135;2.882.284.876;19,4286426;19,73924251;21,78184918
jul/19;0,19;273.466.549;376.817.772;2.887.363.074;19,42668987;19,74727227;21,78360949
ago/19;0,11;275.518.402;374.621.652;2.910.893.771;19,43416498;19,74142715;21,79172601
set/19;-0,04;281.284.398;383.352.236;2.954.813.223;19,45487681;19,7644648;21,80670128
out/19;0,1;283.725.360;385.908.524;2.966.159.632;19,46351729;19,77111091;21,8105339
nov/19;0,51;289.250.788;391.760.160;3.006.693.123;19,48280465;19,78616037;21,82410668
dez/19;1,15;315.031.079;433.418.158;3.099.422.442;19,56818186;19,88721354;21,85448162
jan/20;0,21;309.794.865;408.454.118;3.032.056.110;19,55142091;19,82789015;21,83250681
fev/20;0,25;302.521.740;408.932.481;3.043.035.747;19,5276637;19,82906062;21,83612146
mar/20;0,07;299.183.977;416.408.470;3.209.501.552;19,51656925;19,84717724;21,88938148
abr/20;-0,31;315.351.135;448.803.837;3.392.853.533;19,56919729;19,92209646;21,94493715
mai/20;-0,38;354.968.825;484.120.149;3.538.699.264;19,68754053;19,99784368;21,98702506
jun/20;0,26;374.594.200;514.451.009;3.633.595.533;19,74135386;20,05861089;22,0134885
jul/20;0,36;391.972.486;533.014.391;3.718.433.395;19,78670221;20,09405898;22,03656829
ago/20;0,24;400.306.446;546.062.801;3.757.567.018;19,80774093;20,11824455;22,04703752
set/20;0,64;407.541.550;565.746.786;3.842.696.583;19,82565345;20,15365716;22,06944019
out/20;0,86;412.083.255;579.454.938;3.892.841.631;19,83673596;20,17759846;22,08240522
nov/20;0,89;415.484.637;584.084.142;3.922.090.546;19,8449562;20,18555561;22,08989065
dez/20;1,35;428.351.152;619.777.029;3.998.221.163;19,87545387;20,24487034;22,10911539
jan/21;0,25;433.440.319;592.242.390;3.886.076.220;19,88726467;20,19942655;22,0806658
fev/21;0,86;418.386.143;581.066.612;3.883.410.796;19,85191535;20,18037596;22,07997968
mar/21;0,93;407.067.483;578.967.966;3.935.393.883;19,82448954;20,17675771;22,09327681
abr/21;0,31;402.056.149;582.626.374;3.941.404.119;19,81210231;20,18305667;22,09480287
mai/21;0,83;400.492.834;582.202.651;3.959.086.827;19,80820643;20,18232914;22,09927924
jun/21;0,53;402.914.464;594.844.001;4.061.317.241;19,81423485;20,20380975;22,1247732
jul/21;0,96;409.819.792;627.901.673;4.111.578.695;19,83122809;20,25789414;22,1370729
ago/21;0,87;412.689.327;623.976.385;4.150.515.916;19,83820563;20,25162308;22,14649848
set/21;1,16;409.472.596;614.143.783;4.195.671.424;19,83038054;20,23573963;22,15731922
out/21;1,25;403.592.971;604.397.556;4.177.585.149;19,81591743;20,21974274;22,1529992
nov/21;0,95;399.463.622;599.668.025;4.187.267.597;19,80563326;20,21188677;22,15531423
dez/21;0,73;406.997.942;621.391.736;4.320.167.468;19,82431869;20,24747226;22,18656
jan/22;0,54;408.685.827;596.517.645;4.206.294.859;19,82845727;20,20661938;22,15984802
fev/22;1,01;394.010.779;590.881.954;4.270.965.320;19,79188882;20,19712682;22,17510571
mar/22;1,62;391.055.272;592.942.148;4.370.943.102;19,78435947;20,20060739;22,19824464
abr/22;1,06;387.964.969;599.813.109;4.437.056.510;19,77642561;20,21212868;22,21325705
mai/22;0,47;392.180.718;597.297.282;4.528.401.923;19,78723331;20,20792551;22,23363494
jun/22;0,67;396.583.898;601.904.463;4.627.983.191;19,79839817;20,21560929;22,25538701
jul/22;-0,68;395.335.201;598.357.971;4.689.343.288;19,79524457;20,20969975;22,26855839
ago/22;-0,36;391.342.492;597.174.595;4.778.941.120;19,78509367;20,20772008;22,28748484
set/22;-0,29;390.140.792;593.585.625;4.860.082.436;19,78201824;20,20169203;22,30432124
out/22;0,59;393.177.079;588.696.043;4.865.558.637;19,78977065;20,19342055;22,30544737
nov/22;0,41;394.384.849;588.524.647;4.960.885.500;19,79283776;20,19312936;22,32485009
dez/22;0,62;407.026.123;621.643.877;5.105.452.217;19,82438793;20,24787794;22,35357487
jan/23;0,53;415.205.831;599.479.382;5.034.001.567;19,84428493;20,21157214;22,33948104
fev/23;0,84;407.607.488;592.303.978;5.094.021.240;19,82581523;20,19953054;22,35133338
mar/23;0,71;403.820.481;589.175.179;5.227.111.932;19,81648098;20,19423412;22,37712475
abr/23;0,61;396.092.965;589.444.095;5.256.116.447;19,7971595;20,19469044;22,38265827
mai/23;0,23;395.505.903;577.114.579;5.332.968.713;19,79567627;20,17355138;22,3971739
jun/23;-0,08;397.422.360;581.471.336;5.433.487.431;19,80051015;20,18107224;22,41584702
jul/23;0,12;402.700.636;617.416.624;5.480.967.355;19,81370401;20,2410546;22,42454745
ago/23;0,23;402.746.313;614.330.544;5.581.019.740;19,81381743;20,23604369;22,44263735
set/23;0,26;400.051.972;607.828.647;5.643.662.354;19,80710503;20,22540357;22,45379905
out/23;0,24;398.986.805;606.456.416;5.689.464.310;19,8044389;20,22314342;22,46188193
nov/23;0,28;409.947.053;608.863.367;5.758.583.696;19,83153857;20,22710444;22,4739574
dez/23;0,56;418.589.557;650.862.102;5.904.635.775;19,85240142;20,29380835;22,4990036
jan/24;0,42;421.432.901;622.659.991;5.841.201.208;19,85917113;20,24951117;22,4882023
fev/24;0,83;416.570.177;619.548.975;5.867.783.144;19,8475655;20,24450231;22,49274274
mar/24;0,16;412.553.867;626.449.719;5.969.478.261;19,83787734;20,25557907;22,50992537
abr/24;0,38;412.789.911;633.139.722;6.010.176.412;19,83844933;20,26620169;22,51671994
mai/24;0,46;422.076.679;650.860.929;6.101.542.281;19,86069756;20,29380655;22,53180741
jun/24;0,21;430.613.704;665.531.545;6.241.081.631;19,88072197;20,3160966;22,55441934
jul/24;0,38;433.937.918;662.295.537;6.298.320.378;19,88841204;20,31122244;22,56354883
ago/24;-0,02;431.708.061;656.812.475;6.361.258.911;19,88326013;20,30290911;22,57349214
set/24;0,44;431.104.239;657.223.959;6.372.576.455;19,88186047;20,3035354;22,57526969
out/24;0,56;439.507.281;650.114.586;6.418.306.026;19,90116484;20,29265919;22,58242006
nov/24;0,39;437.162.694;650.200.547;6.498.143.465;19,89581598;20,29279141;22,59478235
dez/24;0,52;445.844.085;680.515.393;6.658.392.904;19,91547986;20,338361;22,61914399
jan/25;0,16;452.884.576;627.128.800;6.544.049.603;19,93114785;20,2566625;22,60182202
fev/25;1,31;441.713.882;608.753.287;6.651.268.598;19,9061729;20,22692363;22,61807344
mar/25;0,56;441.881.838;611.845.210;6.708.973.112;19,90655307;20,23198988;22,62671174
abr/25;0,43;437.110.448;619.264.776;6.777.976.755;19,89569646;20,24404349;22,63694448
mai/25;0,26;443.043.153;624.622.975;6.872.179.019;19,90917773;20,25265879;22,65074707
jun/25;0,24;446.192.069;626.598.410;6.946.523.624;19,91626007;20,2558164;22,66150717
jul/25;0,26;442.674.919;624.474.562;7.016.391.958;19,90834624;20,25242115;22,67151496
ago/25;-0,11;437.234.648;624.678.094;7.081.984.306;19,89598056;20,25274703;22,68081997
set/25;0,48;430.731.132;627.729.531;7.164.216.044;19,88099463;20,25761995;22,69236448
out/25;0,09;429.447.252;616.931.090;7.194.985.552;19,87800948;20,24026789;22,69665017
nov/25;0,18;429.180.764;614.797.149;7.257.587.841;19,87738875;20,23680293;22,70531336
dez/25;0,33;440.866.763;647.182.787;7.334.889.813;19,90425326;20,28813933;22,71590823
Fonte;IBGE;BCB-DSTAT;BCB-DSTAT;BCB-DSTAT;#VALOR!;#VALOR!;#VALOR!
